[35m[1mScanning dependencies of target apriltags2[0m
[  3%] [32mBuilding C object CMakeFiles/apriltags2.dir/src/apriltag.c.o[0m
[  6%] [32mBuilding C object CMakeFiles/apriltags2.dir/src/apriltag_quad_thresh.c.o[0m
[ 10%] [32mBuilding C object CMakeFiles/apriltags2.dir/src/g2d.c.o[0m
[ 13%] [32mBuilding C object CMakeFiles/apriltags2.dir/src/getopt.c.o[0m
[ 17%] [32mBuilding C object CMakeFiles/apriltags2.dir/src/homography.c.o[0m
[ 20%] [32mBuilding C object CMakeFiles/apriltags2.dir/src/image_f32.c.o[0m
[ 24%] [32mBuilding C object CMakeFiles/apriltags2.dir/src/image_u8.c.o[0m
[ 27%] [32mBuilding C object CMakeFiles/apriltags2.dir/src/image_u8x3.c.o[0m
[ 31%] [32mBuilding C object CMakeFiles/apriltags2.dir/src/image_u8x4.c.o[0m
[ 34%] [32mBuilding C object CMakeFiles/apriltags2.dir/src/matd.c.o[0m
[ 37%] [32mBuilding C object CMakeFiles/apriltags2.dir/src/pam.c.o[0m
[ 41%] [32mBuilding C object CMakeFiles/apriltags2.dir/src/pjpeg.c.o[0m
[ 44%] [32mBuilding C object CMakeFiles/apriltags2.dir/src/pjpeg-idct.c.o[0m
[ 48%] [32mBuilding C object CMakeFiles/apriltags2.dir/src/pnm.c.o[0m
[ 51%] [32mBuilding C object CMakeFiles/apriltags2.dir/src/string_util.c.o[0m
[ 55%] [32mBuilding C object CMakeFiles/apriltags2.dir/src/svd22.c.o[0m
[ 58%] [32mBuilding C object CMakeFiles/apriltags2.dir/src/tag16h5.c.o[0m
[ 62%] [32mBuilding C object CMakeFiles/apriltags2.dir/src/tag25h7.c.o[0m
[ 65%] [32mBuilding C object CMakeFiles/apriltags2.dir/src/tag25h9.c.o[0m
[ 68%] [32mBuilding C object CMakeFiles/apriltags2.dir/src/tag36artoolkit.c.o[0m
[ 72%] [32mBuilding C object CMakeFiles/apriltags2.dir/src/tag36h10.c.o[0m
[ 75%] [32mBuilding C object CMakeFiles/apriltags2.dir/src/tag36h11.c.o[0m
[ 79%] [32mBuilding C object CMakeFiles/apriltags2.dir/src/time_util.c.o[0m
[ 82%] [32mBuilding C object CMakeFiles/apriltags2.dir/src/unionfind.c.o[0m
[ 86%] [32mBuilding C object CMakeFiles/apriltags2.dir/src/workerpool.c.o[0m
[ 89%] [32mBuilding C object CMakeFiles/apriltags2.dir/src/zarray.c.o[0m
[ 93%] [32mBuilding C object CMakeFiles/apriltags2.dir/src/zhash.c.o[0m
[ 96%] [32mBuilding C object CMakeFiles/apriltags2.dir/src/zmaxheap.c.o[0m
[100%] [32m[1mLinking C shared library /home/kevin/workSpace/hw5_ws/devel/.private/apriltags2/lib/libapriltags2.so[0m
[100%] Built target apriltags2
